col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16
Sn Name,Red shift,Redshift error,ArcMin^2 per Kpc^2 at Redshift,ArcMin^2 / Kpc^2 error,Photometry,Exposure Time (s),Photometry Error N^(1/2)/s,Flux (erg s-1 cm-2 A-1 px-1),Flux error (erg s-1 cm-2 A-1 px-1),Luminosity (erg s-1 A-1 px-1),Luminosity Error (erg s-1 A-1 px-1),Surface Brightness (erg s-1 A-1 Kpc^-2),Surface Brightness error (erg s-1 A-1 Kpc^-2),log10 of Surface Brightness,Error in log10,File Path
ASASSN-14ay,0.030869,0.001415057731495088,0.0006720510651618643,6.145445917763316e-05,0.0274909080167,67.05,0.0202486065176,5.66312705143e-18,4.17121294263e-18,1.19155131793e+37,8.84326541446e+36,1.28125333186e+37,9.58090804732e+36,37.1076350078,0.580781330118,./Tar archives (uncomp.)/ASASSN-14ay/1/AIS_114/AIS_114_sg29-nd-int.fits
ASASSN-14iu,0.016855,0.001415057731495088,0.002240428634763475,0.0003801411033424986,0.69528506363,213.05,0.0571269029067,1.43228723108e-16,1.17681419988e-17,9.03977717486e+37,1.68484942244e+37,3.24047610151e+38,8.16749196172e+37,38.5106088229,1.72307594084,./Tar archives (uncomp.)/ASASSN-14iu/1/AIS_80/AIS_80_sg28-nd-int.fits
ASASSN-15fj,0.045,0.001415057731495088,0.00031822012294804625,1.985300318318065e-05,0.0556050106782,109.0,0.0225862290554,1.14546321997e-17,4.65276318542e-18,5.08993492266e+37,2.09163299755e+37,2.59155154702e+37,1.07716270368e+37,37.4135598516,1.04487143177,./Tar archives (uncomp.)/ASASSN-15fj/1/AIS_0/AIS_0_sg60-nd-int.fits
ASASSN-15fj,0.045,0.001415057731495088,0.00031822012294804625,1.985300318318065e-05,0.040649737538,109.0,0.0193114830976,8.37384593283e-18,3.97816551811e-18,3.72096895888e+37,1.78284010304e+37,1.89453951933e+37,9.15399715453e+36,37.2775036689,0.898829271084,./Tar archives (uncomp.)/ASASSN-15fj/2/AIS_0/AIS_0_sg49-nd-int.fits
CSS121006:232854+085452,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.0188025465237,1643.35,0.00338254283937,3.87332458388e-18,6.96803824911e-19,5.35510693995e+37,9.81168627157e+36,8.7631974056e+36,1.63423911069e+36,36.942662595,2.32879524923,./Tar archives (uncomp.)/CSS121006:232854+085452/1/NGRG_HCG96/NGRG_HCG96-nd-int.fits
CSS121006:232854+085452,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.0333372194377,331.0,0.0100357702699,6.86746720416e-18,2.06736867561e-18,9.49469131453e+37,2.877228687e+37,1.5537290894e+37,4.73922170695e+36,37.1913752968,1.42381178097,./Tar archives (uncomp.)/CSS121006:232854+085452/2/AIS_149/AIS_149_sg03-nd-int.fits
CSS130218:092354+385837,0.05,0.001415057731495088,0.0002583304528498816,1.4482812814514765e-05,0.0125863963734,1662.0,0.00275191605191,2.59279765292e-18,5.66894706694e-19,1.41922659117e+37,3.20309834054e+36,5.86607116788e+36,1.36416753682e+36,36.7683473276,1.86751426778,./Tar archives (uncomp.)/CSS130218:092354+385837/1/MISDR3_03922_0938/MISDR3_03922_0938-nd-int.fits
CSS130218:092354+385837,0.05,0.001415057731495088,0.0002583304528498816,1.4482812814514765e-05,0.0100338600709,221.0,0.00673810689021,2.0669751746e-18,1.38805001938e-18,1.13140573379e+37,7.62415384601e+36,4.67642488906e+36,3.1621689738e+36,36.6699139633,0.642263440436,./Tar archives (uncomp.)/CSS130218:092354+385837/2/AIS_85/AIS_85_sg59-nd-int.fits
CSS130218:092354+385837,0.05,0.001415057731495088,0.0002583304528498816,1.4482812814514765e-05,0.0152963574344,199.05,0.00876623127131,3.15104963148e-18,1.80584364189e-18,1.72479847089e+37,9.93172970666e+36,7.12908752094e+36,4.12448010786e+36,36.8530339464,0.750669973035,./Tar archives (uncomp.)/CSS130218:092354+385837/3/AIS_85/AIS_85_sg58-nd-int.fits
CSS130317:082848+293031,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.00449677564634,215.0,0.00457331795104,9.26335783146e-19,9.42103497913e-19,1.28071559035e+37,1.30327494297e+37,2.09578700565e+36,2.13394727666e+36,36.3213471433,0.426528219208,./Tar archives (uncomp.)/CSS130317:082848+293031/1/AIS_215/AIS_215_sg74-nd-int.fits
CSS140501:170414+174839,0.07,0.001415057731495088,0.0001329843744525163,5.296299377167396e-06,0.0159824320373,135.0,0.0108806425069,3.29238099969e-18,2.24141235643e-18,3.50080718788e+37,2.38737446502e+37,7.44884246335e+36,5.08839126321e+36,36.8720887894,0.635759125244,./Tar archives (uncomp.)/CSS140501:170414+174839/1/AIS_131/AIS_131_sg29-nd-int.fits
PTF13dad,0.086,0.001415057731495088,8.87437065542055e-05,2.8649789350460473e-06,0.0269847902118,151.0,0.0133681420234,5.55886678364e-18,2.75383725682e-18,8.85742375443e+37,4.39722485903e+37,1.25766498318e+37,6.25680434162e+36,37.0995649691,0.872964747589,./Tar archives (uncomp.)/iPTF13dad/1/AIS_58/AIS_58_sg63-nd-int.fits
iPTF13dkj,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.367340418099,160.1,0.0479003494163,7.56721261283e-17,9.86747197975e-18,1.50437235214e+38,2.41574059618e+37,1.71204288462e+38,3.18676856823e+37,38.233514639,2.3331809689,./Tar archives (uncomp.)/iPTF13dkj/1/AIS_145/AIS_145_sg20-nd-int.fits
iPTF13dkl,0.04,0.001415057731495088,0.0004018580929844287,2.8251992215149097e-05,0.0768882392359,346.05,0.0149059803458,1.58389772826e-17,3.07063195124e-18,5.57330918928e+37,1.14899180761e+37,3.58348704387e+37,7.8054562622e+36,37.5543058386,1.99384712033,./Tar archives (uncomp.)/iPTF13dkl/1/AIS_149/AIS_149_sg59-nd-int.fits
iPTF13dk,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.251551439501,189.0,0.0364823242079,5.18195965372e-17,7.51535878683e-18,1.03018075899e+38,1.77885346222e+37,1.172391686e+38,2.30569294852e+37,38.06907273,2.20828727514,./Tar archives (uncomp.)/iPTF13dkx/1/AIS_266/AIS_266_sg27-nd-int.fits
iPTF13dk,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.236610355843,2690.3,0.00937813564132,4.87417333037e-17,1.93189594211e-18,9.6899241146e+37,9.85982547862e+36,1.10275661536e+38,1.52861670539e+37,38.0424796718,3.13303597458,./Tar archives (uncomp.)/iPTF13dkx/2/NGRG_A227/NGRG_A227-nd-int.fits
iPTF13dk,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.213936132261,2433.3,0.009376574977,4.40708432459e-17,1.93157444526e-18,8.76134469938e+37,9.06439657198e+36,9.97080133181e+37,1.39466153281e+37,37.998730063,3.10488523321,./Tar archives (uncomp.)/iPTF13dkx/3/MISWZS01_17251_0267/MISWZS01_17251_0267-nd-int.fits
iPTF13ebh,0.01327,0.001415057731495088,0.0036088643153345057,0.0007851838821884023,0.469237842837,95.0,0.0702804784464,9.66629956243e-17,1.447777856e-17,3.78746315004e+37,9.85149220848e+36,2.18695049725e+38,7.41609191155e+37,38.3398389527,1.28070221416,./Tar archives (uncomp.)/iPTF13ebh/1/AIS_64/AIS_64_sg21-nd-int.fits
iPTF14gdr,0.07,0.001415057731495088,0.0001329843744525163,5.296299377167396e-06,0.0932777446129,112.0,0.0288589162451,1.92152153903e-17,5.94493674648e-18,2.04316463256e+38,6.37335910392e+37,4.34734352904e+37,1.36709960966e+37,37.6382239597,1.38104589619,./Tar archives (uncomp.)/iPTF14gdr/1/AIS_267/AIS_267_sg57-nd-int.fits
iPTF14gnl,0.05,0.001415057731495088,0.0002583304528498816,1.4482812814514765e-05,0.103180475833,248.0,0.0203973109455,2.12551780217e-17,4.20184605478e-18,1.16345036853e+38,2.39039449103e+37,4.80887456915e+37,1.02414130679e+37,37.6820434494,2.03923782363,./Tar archives (uncomp.)/iPTF14gnl/1/AIS_267/AIS_267_sg38-nd-int.fits
LSQ12fhs,0.033,0.001415057731495088,0.0005886076884361454,5.029776366735877e-05,0.208447026737,170.0,0.0350165524441,4.29400875079e-17,7.21340980348e-18,1.03156290047e+38,1.94275319022e+37,9.71497366917e+37,2.00915999876e+37,37.9874416279,2.09996190396,./Tar archives (uncomp.)/LSQ12fhs/1/AIS_162/AIS_162_sg75-nd-int.fits
LSQ12fm,0.067,0.001415057731495088,0.00014496460587866075,6.03668581195167e-06,0.010328549814,100.05,0.0101604075472,2.12768126168e-18,2.09304395473e-18,2.0754071553e+37,2.04344604006e+37,4.8137692849e+36,4.74387475392e+36,36.6824852715,0.440693219369,./Tar archives (uncomp.)/LSQ12fmx/1/AIS_181/AIS_181_sg22-nd-int.fits
LSQ12fm,0.067,0.001415057731495088,0.00014496460587866075,6.03668581195167e-06,0.0112916357174,1517.05,0.00272821432003,2.32607695779e-18,5.62012149925e-19,2.26892855096e+37,5.56272729815e+36,5.26262933052e+36,1.30871678115e+36,36.7212027819,1.74639074815,./Tar archives (uncomp.)/LSQ12fmx/2/SDSS_1179_181_18647/SDSS_1179_181_18647-nd-int.fits
LSQ12fm,0.067,0.001415057731495088,0.00014496460587866075,6.03668581195167e-06,0.0113681273304,236.0,0.00694046269498,2.34183423006e-18,1.42973531517e-18,2.28429868943e+37,1.39784337179e+37,5.29827934756e+36,3.24970344837e+36,36.7241348524,0.708068757899,./Tar archives (uncomp.)/LSQ12fmx/3/AIS_181/AIS_181_sg23-nd-int.fits
LSQ12fm,0.067,0.001415057731495088,0.00014496460587866075,6.03668581195167e-06,0.0133612771598,1696.15,0.00280667327831,2.75242309492e-18,5.78174695331e-19,2.6847999691e+37,5.74925552239e+36,6.22721551014e+36,1.3584814791e+36,36.794293896,1.99078557587,./Tar archives (uncomp.)/LSQ12fmx/4/MISGCSS_18648_0410o/MISGCSS_18648_0410o-nd-int.fits
LSQ13cm,0.057,0.001415057731495088,0.0001993971691404965,9.786433632123621e-06,0.000241576279044,120.0,0.00141885008531,4.9764713483e-20,2.92283117574e-19,3.52907785741e+35,2.07280567328e+36,1.12590101511e+35,6.61321620951e+35,35.0515002107,0.0739386982886,./Tar archives (uncomp.)/LSQ13cmt/1/AIS_276/AIS_276_sg48-nd-int.fits
LSQ13crf,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.261540238169,216.0,0.0347970462759,5.38772890629e-17,7.16819153285e-18,4.22782115101e+38,5.95913320335e+37,1.21894591974e+38,1.80952725388e+37,38.085984438,2.92552369989,./Tar archives (uncomp.)/LSQ13crf/1/AIS_181/AIS_181_sg11-nd-int.fits
LSQ13crf,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.239102387073,2770.35,0.00929019053464,4.92550917371e-17,1.91377925014e-18,3.8651112976e+38,2.34319301978e+37,1.11437108555e+38,8.52017792255e+36,38.047029835,5.68022425877,./Tar archives (uncomp.)/LSQ13crf/3/MISGCSS_18584_0410/MISGCSS_18584_0410-nd-int.fits
LSQ13cwp,0.067,0.001415057731495088,0.00014496460587866075,6.03668581195167e-06,0.0155544177293,179.05,0.00932051030083,3.20421005224e-18,1.92002512197e-18,3.1254871626e+37,1.87736185927e+37,7.24936023529e+36,4.36486816701e+36,36.8602996813,0.721294899881,./Tar archives (uncomp.)/LSQ13cwp/1/AIS_177/AIS_177_sg40-nd-int.fits
LSQ14ac,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.0515113906116,344.15,0.0122342615752,1.0611346466e-17,2.5202578845e-18,8.32686198766e+37,2.01528469482e+37,2.40076249245e+37,5.91704539937e+36,37.3803491974,1.76209211263,./Tar archives (uncomp.)/LSQ14act/1/AIS_344/AIS_344_sg18-nd-int.fits
LSQ14ag,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.10864172418,104.0,0.0323207663443,2.23801951811e-17,6.65807786693e-18,1.75620310888e+38,5.28821520439e+37,5.06340390795e+37,1.5428142228e+37,37.7044425725,1.42532285765,./Tar archives (uncomp.)/LSQ14age/1/AIS_230/AIS_230_sg67-nd-int.fits
LSQ14ahm,0.05,0.001415057731495088,0.0002583304528498816,1.4482812814514765e-05,0.0491564172657,186.0,0.0162567465319,1.01262219567e-17,3.34888978558e-18,5.54281721632e+37,1.8591606938e+37,2.29100557049e+37,7.79104647305e+36,37.3600261452,1.2770698785,./Tar archives (uncomp.)/LSQ14ahm/1/AIS_321/AIS_321_sg31-nd-int.fits
SN2013fj,0.03357,0.001415057731495088,0.0005689314340028612,4.7778832315009776e-05,0.477153220021,182.0,0.0512027436458,9.82935633244e-17,1.0547765191e-17,2.4430022658e+38,3.32445821279e+37,2.22384125177e+38,3.55610427982e+37,38.347103782,2.71589893961,./Tar archives (uncomp.)/LSQ14fmg/1/AIS_151/AIS_151_sg11-nd-int.fits
LSQ14fmg,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.0222635273899,144.0,0.0124341393624,4.58628664233e-18,2.56143270865e-18,3.59891895236e+37,2.0169551533e+37,1.03762373473e+37,5.83524990224e+36,37.0160398973,0.772262147866,./Tar archives (uncomp.)/LSQ14fmg/2/AIS_151/AIS_151_sg12-nd-int.fits
PS1-12bwh,0.025,0.001415057731495088,0.0010220001125680243,0.00011580174606895077,1.00654030744,216.0,0.0682635255239,2.07347303332e-16,1.40622862579e-17,2.86883894514e+38,3.77065733697e+37,4.6911259598e+38,8.14070052989e+37,38.6712770942,2.50264717487,./Tar archives (uncomp.)/PS1-12bwh/1/AIS_83/AIS_83_sg68-nd-int.fits
PS1-12bwh,0.025,0.001415057731495088,0.0010220001125680243,0.00011580174606895077,0.963952630825,1547.0,0.0249621904479,1.9857424195e-16,5.14221123227e-18,2.747455644e+38,3.17401730502e+37,4.49263996391e+38,7.26990525505e+37,38.652501616,2.68384342994,./Tar archives (uncomp.)/PS1-12bwh/2/MISGCSN1_04180_0084/MISGCSN1_04180_0084-nd-int.fits
PS1-13dkh,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.0577694887819,112.0,0.0227112085936,1.19005146891e-17,4.67850897029e-18,2.36583880887e+37,9.56155813573e+36,2.69243016406e+37,1.1172743792e+37,37.4301444474,1.04657153599,./Tar archives (uncomp.)/PS1-13dkh/1/AIS_175/AIS_175_sg19-nd-int.fits
PS1-13dkh,0.03,0.001415057731495088,0.0007112778969674802,6.695515937080719e-05,0.0778663450164,105.0,0.0272320446721,1.60404670734e-17,5.60980120245e-18,3.18886707896e+37,1.15458346079e+37,3.62907307141e+37,1.35764992689e+37,37.5597957128,1.16089308306,./Tar archives (uncomp.)/PS1-13dkh/2/AIS_175/AIS_175_sg29-nd-int.fits
PS1-14r,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.114677704982,1623.15,0.00840543454059,2.36236072262e-17,1.73151951536e-18,1.85377527399e+38,1.60947331165e+37,5.34471947993e+37,5.26620971992e+36,37.727924916,4.40769035209,./Tar archives (uncomp.)/PS1-14rx/1/GI6_001085_GUVICS085/GI6_001085_GUVICS085-nd-int.fits
PS1-14xw,0.02,0.001415057731495088,0.0015933940629528594,0.00022675168123308738,0.285091939146,469.1,0.0246524308247,5.8728939464e-17,5.07840074988e-18,5.21179930666e+37,8.61558417168e+36,1.3287120116e+38,2.89825306393e+37,38.1234308611,1.99103488188,./Tar archives (uncomp.)/PS1-14xw/1/AIS_137/AIS_137_sg88-nd-int.fits
PS1-14xw,0.02,0.001415057731495088,0.0015933940629528594,0.00022675168123308738,0.292170895216,26839.25,0.00329938718691,6.01872044145e-17,6.79673760504e-19,5.34121053606e+37,7.54931988517e+36,1.36170450514e+38,2.73118198398e+37,38.1340828743,2.16529237537,./Tar archives (uncomp.)/PS1-14xw/3/NGA_NGC6240/NGA_NGC6240-nd-int.fits
PS15m,0.071,0.001415057731495088,0.00012932284861452898,5.076608666643051e-06,0.0707689032552,112.0,0.0251369288609,1.45783940706e-17,5.17820734534e-18,1.59401771377e+38,5.6963272424e+37,3.2982865838e+37,1.18575447346e+37,37.5182883882,1.20803057896,./Tar archives (uncomp.)/PS15mt/1/AIS_192/AIS_192_sg11-nd-int.fits
PS15sv,0.033,0.001415057731495088,0.0005886076884361454,5.029776366735877e-05,0.272032427442,185.0,0.038346388721,5.60386800531e-17,7.89935607653e-18,1.34623440913e+38,2.21696378012e+37,1.26784627784e+38,2.35222887808e+37,38.1030666,2.34083786446,./Tar archives (uncomp.)/PS15sv/1/AIS_338/AIS_338_sg97-nd-int.fits
PSNJ03034759+0024146,0.04,0.001415057731495088,0.0004018580929844287,2.8251992215149097e-05,0.0268753063962,488.0,0.00742107467994,5.53631311762e-18,1.52874138407e-18,1.94807936287e+37,5.54999838485e+36,1.25256233239e+37,3.67554480534e+36,37.0977993473,1.48000075637,./Tar archives (uncomp.)/PSN J03034759+0024146/1/AIS_181/AIS_181_sg04-nd-int.fits
PSNJ03034759+0024146,0.04,0.001415057731495088,0.0004018580929844287,2.8251992215149097e-05,0.0232267819489,3403.05,0.00261252439729,4.78471708147e-18,5.38180025842e-19,1.68361297592e+37,2.23162849054e+36,1.08251759972e+37,1.62421162961e+36,37.0344349659,2.89452071117,./Tar archives (uncomp.)/PSN J03034759+0024146/3/MISGCSS_18524_0410/MISGCSS_18524_0410-nd-int.fits
PSNJ03034759+0024146,0.04,0.001415057731495088,0.0004018580929844287,2.8251992215149097e-05,0.0286484848655,1579.05,0.00425944367444,5.90158788229e-18,8.77445396935e-19,2.07660970711e+37,3.41370785425e+36,1.33520386683e+37,2.38722176282e+36,37.1255475814,2.42906495162,./Tar archives (uncomp.)/PSN J03034759+0024146/4/SDSS_1179_181_18524/SDSS_1179_181_18524-nd-int.fits
PSNJ07250042+2347030,0.018,0.001415057731495088,0.001965440657902975,0.0003116460757137938,0.617600787573,217.0,0.0533487259288,1.2722576224e-16,1.09898375413e-17,9.15321883855e+37,1.63710080865e+37,2.87841735295e+38,6.88004333137e+37,38.4591537642,1.81696642418,./Tar archives (uncomp.)/PSN J07250042+2347030/1/AIS_198/AIS_198_sg05-nd-int.fits
PSNJ08351668+4819011,0.043,0.001415057731495088,0.0003482021194093289,2.274862015023659e-05,0.103240525474,111.0,0.0304974554462,2.12675482477e-17,6.28247582191e-18,8.63663839349e+37,2.61266773696e+37,4.81167326909e+37,1.48913633028e+37,37.6822961294,1.40328531847,./Tar archives (uncomp.)/PSN J08351668+4819011/1/AIS_80/AIS_80_sg73-nd-int.fits
PSNJ10292799+2200468,0.05445,0.001415057731495088,0.0002182626156438649,1.1222026690242554e-05,0.0596287505931,283.0,0.0145155877544,1.22835226222e-17,2.9902110774e-18,7.95796994468e+37,1.97985453871e+37,2.77908373655e+37,7.06015497073e+36,37.4439016327,1.70951025372,./Tar archives (uncomp.)/PSN J10292799+2200468/1/AIS_333/AIS_333_sg44-nd-int.fits
PTF11moy,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.0121981601953,121.0,0.0100404804831,2.51282100024e-18,2.06833897953e-18,1.97184341646e+37,1.62564448248e+37,5.68512810976e+36,4.69446076218e+36,36.7547402556,0.525943210959,./Tar archives (uncomp.)/PTF11moy/1/AIS_11/AIS_11_sg74-nd-int.fits
PTF11owc,0.07,0.001415057731495088,0.0001329843744525163,5.296299377167396e-06,0.00937133263404,163.0,0.00758240313663,1.93049452261e-18,1.56197504614e-18,2.05270565635e+37,1.66286438591e+37,4.36764444232e+36,3.54243303547e+36,36.6402472764,0.535463581448,./Tar archives (uncomp.)/PTF11owc/1/AIS_80/AIS_80_sg27-nd-int.fits
PTF11owc,0.07,0.001415057731495088,0.0001329843744525163,5.296299377167396e-06,0.0175942984789,3351.15,0.00229133745118,3.62442548665e-18,4.72015514944e-19,3.8538719537e+37,5.24804857167e+36,8.20007601573e+36,1.16343014557e+36,36.9138178784,3.06098976237,./Tar archives (uncomp.)/PTF11owc/2/MISDR2_03372_0766/MISDR2_03372_0766-nd-int.fits
PTF11owc,0.07,0.001415057731495088,0.0001329843744525163,5.296299377167396e-06,0.0214355818614,326.0,0.00810884181934,4.41572986345e-18,1.67042141478e-18,4.69527033693e+37,1.78596899049e+37,9.99036141826e+36,3.82086836509e+36,36.9995811998,1.13554261011,./Tar archives (uncomp.)/PTF11owc/3/AIS_80/AIS_80_sg36-nd-int.fits
CSS121006:232854+085452,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.0188025465237,1643.35,0.00338254283937,3.87332458388e-18,6.96803824911e-19,5.35510693995e+37,9.81168627157e+36,8.7631974056e+36,1.63423911069e+36,36.942662595,2.32879524923,./Tar archives (uncomp.)/PTF11pbp/1/NGRG_HCG96/NGRG_HCG96-nd-int.fits
CSS121006:232854+085452,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.0379977761476,380.05,0.00999904958867,7.82754188641e-18,2.05980421527e-18,1.0822052986e+38,2.87250922561e+37,1.77094104214e+37,4.74075978925e+36,37.248204103,1.6223347239,./Tar archives (uncomp.)/PTF11pbp/2/AIS_149/AIS_149_sg09-nd-int.fits
CSS121006:232854+085452,0.08,0.001415057731495088,0.00010227617188434638,3.554944080985236e-06,0.0333372194377,331.0,0.0100357702699,6.86746720416e-18,2.06736867561e-18,9.49469131453e+37,2.877228687e+37,1.5537290894e+37,4.73922170695e+36,37.1913752968,1.42381178097,./Tar archives (uncomp.)/PTF11pbp/3/AIS_149/AIS_149_sg03-nd-int.fits
PTF11qmo,0.055,0.001415057731495088,0.00021397160179809893,1.088970181278746e-05,0.0218553928839,112.0,0.013969159819,4.50221093408e-18,2.87764692272e-18,2.9752839575e+37,1.90769473385e+37,1.0186020387e+37,6.55162142924e+36,37.0080045411,0.675211853192,./Tar archives (uncomp.)/PTF11qmo/1/AIS_315/AIS_315_sg87-nd-int.fits
PTF11qpc,0.091,0.001415057731495088,7.943978874144683e-05,2.4206156375876215e-06,0.0251846506703,3153.55,0.00282597356997,5.18803803808e-18,5.82150555413e-19,9.23472125683e+37,1.07372116736e+37,1.17376688917e+37,1.41082690441e+36,37.0695818543,3.61320358588,./Tar archives (uncomp.)/PTF11qpc/2/GI1_077008_FAUSTN_24/GI1_077008_FAUSTN_24-nd-int.fits
PTF11qri,0.055,0.001415057731495088,0.00021397160179809893,1.088970181278746e-05,0.129764277707,123.0,0.032480673702,2.67314412075e-17,6.69101878262e-18,1.76654602261e+38,4.51199512945e+37,6.04785091373e+37,1.57506892732e+37,37.7816010768,1.6675767223,./Tar archives (uncomp.)/PTF11qri/2/AIS_229/AIS_229_sg60-nd-int.fits
PTF11qzq,0.06,0.001415057731495088,0.00018019712107696694,8.394983289527046e-06,0.0468590872885,260.05,0.0134235840789,9.65297198143e-18,2.76525832025e-18,7.57481302847e+37,2.19837977099e+37,2.18393520068e+37,6.41941043887e+36,37.3392397483,1.47750485114,./Tar archives (uncomp.)/PTF11qzq/1/AIS_75/AIS_75_sg80-nd-int.fits
PTF12iiq,0.029,0.001415057731495088,0.0007608436297649201,7.413046432246058e-05,0.0702277250786,108.0,0.0255001322121,1.44669113662e-17,5.25302723569e-18,2.68868009469e+37,1.01049091384e+37,3.27306419604e+37,1.27078530955e+37,37.5149545234,1.11857896733,./Tar archives (uncomp.)/PTF12iiq/1/AIS_180/AIS_180_sg73-nd-int.fits
PTF12iiq,0.029,0.001415057731495088,0.0007608436297649201,7.413046432246058e-05,0.0777508242189,3436.8,0.00475636706859,1.60166697891e-17,9.7981161613e-19,2.97670319221e+37,3.41290255915e+36,3.62368905839e+37,5.45223357859e+36,37.5591509247,2.88642835915,./Tar archives (uncomp.)/PTF12iiq/2/MISGCSS_18348_0410/MISGCSS_18348_0410-nd-int.fits
PTF12ik,0.045,0.001415057731495088,0.00031822012294804625,1.985300318318065e-05,0.124323703963,2410.1,0.00718223204625,2.56106830164e-17,1.47953980153e-18,1.13802615052e+38,9.66608316328e+36,5.79428514457e+37,6.10646109974e+36,37.7629998636,4.12092376216,./Tar archives (uncomp.)/PTF12ikt/2/GI3_121007_J011536p002330/GI3_121007_J011536p002330-nd-int.fits
