sn,Redshift,Redshift Error,NUV Exposure Time,NUV 2kpc Luminosity,NUV 2kpc Luminosity Error,NUV 2kpc Surface Brightness,NUV 2kpc Surface Brightness Error,NUV AB Magnitude,NUV AB Magnitude Error,FUV Exposure Time,FUV 2kpc Luminosity,FUV 2kpc Luminosity Error,FUV 2kpc Surface Brightness,FUV 2kpc Surface Brightness Error,FUV AB Magnitude,FUV AB Magnitude Error
b'SN1990O',0.03066,0.0010016628270351378,145.0,5.552760767712151e+36,1.2319343672593915e+37,2.2643481291060102e+36,5.025827101683475e+36,24.861961389168687,2.4077185620221453,144.0,2.9948900731810354e+37,4.1917030728663995e+37,1.221279651289523e+37,1.7111620737150116e+37,23.85293361900797,1.5178822587053091
b'SN1990af',0.0503,0.00100245622022312,538.1,-9.117785361128024e+35,8.61982804139521e+36,-9.920860632078203e+35,9.379125791752794e+36,nan,-10.264301702019875,336.0,-1.3763681825492147e+37,1.8727768391666855e+37,-1.4975957841376743e+37,2.0385817680123897e+37,nan,-1.476642476879747
b'SN1991U',0.031442,0.0010016870683142638,216.05,0.0,0.0,0.0,0.0,inf,nan,107.0,3.325813320327548e+38,1.0875167534791328e+38,1.4258015203844315e+38,4.748756743081313e+37,21.295105541834868,0.34789454380603924
b'SN1992J',0.0443,0.0010021730756032236,218.0,1.4420171979042611e+37,1.852246520253075e+37,1.2202738373430255e+37,1.5683740632598535e+37,24.6469885435661,1.3936868148145012,218.0,1.6282448857327332e+36,4.750234623874689e+37,1.3778647284754185e+36,4.0197813701643134e+37,27.83576737481457,31.675180704445193
b'SN1992ae',0.0746,0.00100396889566561,558.0,8.812370472713551e+37,2.5228023260713755e+37,2.086277367217464e+38,5.998051213906155e+37,23.860771667645494,0.309298268190714,224.0,4.750663414631591e+37,8.212476792244813e+37,1.1246918853335515e+38,1.9444838329480784e+38,25.352269918340692,1.8766612143035823
b'SN1992ag',0.0262,0.0010015362317280512,112.0,0.0,0.0,0.0,0.0,inf,nan,112.0,0.0,0.0,0.0,0.0,inf,nan
b'SN1992bg',0.0282,0.001001590546812431,199.0,6.021306880214149e+37,1.7677352345655425e+37,2.0794444314508363e+37,6.278852424750054e+36,22.088373589351285,0.3088658024371405,200.0,2.853570245743124e+37,5.033745360017313e+37,9.85473897163882e+36,1.7397838686278587e+37,23.719781112491724,1.9136364711581186
b'SN1992bh',0.0443,0.0010021730756032236,175.0,9.73826014457684e+37,2.7688841017180223e+37,8.240778329785488e+37,2.3720125682083283e+37,22.57321121349775,0.3045117520150995,175.0,1.5501343318024684e+38,8.494066332636293e+37,1.3117654714623951e+38,7.211892584345536e+37,22.889143344257164,0.5927700375600108
b'SN1992bk',0.0587,0.0010029127945459788,1021.05,1.0695726698943907e+37,8.540657814677034e+36,1.5790134400314404e+37,1.2619838614996865e+37,25.60534874909941,0.8661096483222323,388.0,0.0,0.0,0.0,0.0,inf,nan
b'SN1992bl',0.0424,0.0010020908858302349,109.0,-4.205606635055884e+36,1.4062661360645378e+37,-3.2629074126431053e+36,1.0911543765243754e+37,nan,-3.6300869903448674,109.0,6.103872048127543e+37,6.496284793789406e+37,4.735670993489329e+37,5.044999005651399e+37,23.802821855189233,1.154324493155065
b'SN1992bp',0.0789,0.0010042975622115314,106.05,-5.814445492754197e+35,3.907782350262444e+37,-1.5368138791141488e+36,1.0328645397972085e+38,nan,-72.97033645437774,106.05,-2.5575082936798226e+37,7.354998208017275e+37,-6.7597404543127465e+37,1.944070255973673e+38,nan,-3.122273115562782
b'SN1992bs',0.0628,0.001003161115406705,216.0,9.96658160180127e+37,3.4309719100147153e+37,1.6810043956120648e+38,5.810991387672415e+37,23.335019819743373,0.37200015178412255,216.0,4.04856574285363e+38,1.639615175279727e+38,6.828476484285629e+38,2.7737938351518457e+38,22.633784435339397,0.4382119867076827
b'SN1993B',0.0708,0.0010036936900588867,192.0,3.30145355065721e+38,7.258245156917492e+37,7.052065028593964e+38,1.5628322658358276e+38,22.30737772941759,0.2364996457341306,192.0,2.8413914129061254e+38,1.7928220147194254e+38,6.069349972079311e+38,3.83329722804475e+38,23.290965087138783,0.684299619985236
b'SN1993H',0.02421,0.0010014861494619008,137.0,3.222609914111176e+37,1.3628117426365739e+37,8.217009903526266e+36,3.5400819432642016e+36,22.4292619938283,0.44994336664602014,137.0,7.111965823901425e+37,4.335899050030661e+37,1.8134088569840558e+37,1.1155941065367764e+37,22.39045922670603,0.6555816181901732
b'SN1993O',0.0515,0.00100251714871319,215.0,1.3261535652191016e+37,2.012104387206378e+37,1.5118221320912242e+37,2.2945475771596915e+37,25.07640014926583,1.6467476201681506,106.0,-2.958093401996159e+37,5.008226869206611e+37,-3.3722422434478413e+37,5.710880301090603e+37,nan,-1.837692274202097
b'SN1993ac',0.0443,0.0010021730756032236,224.0,2.0209752976716646e+37,1.7348558064035013e+37,1.7102037931651622e+37,1.470079770306479e+37,24.28051213045432,0.9306417118663783,96.0,9.037444345814807e+36,6.396534908180627e+37,7.647729103140453e+36,5.413028760566819e+37,25.97495259205016,7.684471362558734
b'SN1994M',0.02316,0.0010014613168086047,6402.6,0.0,0.0,0.0,0.0,inf,nan,1906.35,0.0,0.0,0.0,0.0,inf,nan
b'SN1994T',0.03466,0.0010017932416741613,136.0,5.248788364777094e+36,1.382080401935873e+37,2.730504498283854e+36,7.191511574315259e+36,25.195871331485947,2.8581722373930423,136.0,-4.5405070975035024e+36,2.5196062420289964e+37,-2.3620451412027148e+36,1.3108099063192764e+37,nan,-6.024594702843574
b'SN1995ac',0.0499,0.0010024362291258355,1152.7,5.9357471562466095e+37,1.0664015078211792e+37,6.357372480901608e+37,1.1697476277982306e+37,23.378127960122594,0.18974850476465602,210.05,4.750814979275482e+37,5.591757662297422e+37,5.088272734009001e+37,5.992360233931399e+37,24.44054818836346,1.277122531397623
b'SN1996bl',0.0348,0.001001798095158912,220.95,0.0,0.0,0.0,0.0,inf,nan,220.95,0.0,0.0,0.0,0.0,inf,nan
b'SN1997dg',0.0341585,0.0010017760161764079,1210.7,6.60893742938296e+37,8.036222167297082e+36,3.3400405186096807e+37,4.5028012487497126e+36,22.413227769827134,0.1147365156209545,362.0,2.3424506383220777e+38,5.562011868984642e+37,1.1838332755359922e+38,2.8941890886395043e+37,21.860032788749482,0.2493922892662361
b'SN1998ab',0.02725,0.0010015642495436949,305.0,0.0,0.0,0.0,0.0,inf,nan,108.0,0.0,0.0,0.0,0.0,inf,nan
b'SN1998dx',0.054221,0.0010026606107277898,153.05,3.578616075868357e+36,2.0671126016313608e+37,4.5166539526187225e+36,2.6090027217042046e+37,26.61469592060752,6.2713888450493345,153.05,-2.3595365017537716e+37,3.9268083422785524e+37,-2.9780254827722293e+37,4.957309748154061e+37,nan,-1.8064312785999692
b'SN1998eg',0.02476,0.0010014995961377241,1680.0,1.352217961518089e+37,3.2989535111156367e+36,3.6054550314834537e+36,9.262088025441887e+35,23.421848634326253,0.24931182976046665,160.0,6.4999565396493495e+37,3.70972447112627e+37,1.7331008518769054e+37,9.989142701011493e+36,22.537841291409556,0.6131685164126938
b'SN1999aw',0.0391,0.0010019566824289484,2099.05,2.4535806796636694e+36,3.693041031268456e+36,1.621179601531096e+36,2.441530844855777e+36,26.290433937544616,1.6332075060282814,192.0,-1.034522017049182e+37,1.656046163330392e+37,-6.83550374061813e+36,1.0947674455642322e+37,nan,-1.7370855607913025
b'SN1999cc',0.0294453,0.0010016263820188218,137.0,1.993643810524467e+38,2.9829307451581764e+37,7.5024110017261805e+37,1.231758356614994e+37,20.884351765602513,0.14383842559186957,137.0,1.6599832293671256e+38,6.400301241930882e+37,6.246791115313944e+37,2.4452706413390917e+37,21.903863474669144,0.41175602753088864
b'SN1999ef',0.03914,0.001001958244171894,112.0,4.223014561083431e+37,2.3676559143141504e+37,2.795978520111373e+37,1.5739911012872796e+37,23.203163098154793,0.6060302487251139,112.0,4.158564572677244e+37,5.662506753683792e+37,2.7533073948763953e+37,3.7516429223841267e+37,24.040512960051828,1.4772849492858635
b'SN2000ca',0.02362,0.0010014720604510266,3362.1,2.332118746009151e+38,2.0684229994854653e+37,5.661596056680552e+37,6.930105112046291e+36,20.225858817509057,0.02213519371999837,1704.0,2.531780888493862e+38,2.851823826564635e+37,6.146308252615789e+37,8.649644755632737e+36,20.957322212524172,0.0785732168537296
b'SN2000cf',0.0353,0.0010018155885511187,204.05,2.0348937050978108e+38,2.9042331157770737e+37,1.0977300710674305e+38,1.6842653820202859e+37,21.26543243491382,0.1414621820435253,121.0,3.1686645089107443e+38,1.1086791006990585e+38,1.7093464429328726e+38,6.057788203086824e+37,21.60524814520319,0.3745842411456895
b'SN2001ah',0.057756,0.0010028579854595688,1741.1,9.504980990883145e+34,1.0267114787060285e+36,1.359026079529176e+35,1.4680036744378143e+36,30.6968118043389,11.727867459365548,,,,,,,
b'SN2001az',0.040701,0.001002020436350988,213.05,6.936369166440749e+37,2.108980489616254e+37,4.962639748170334e+37,1.5281821529976127e+37,22.751821841344785,0.32548874764430086,,,,,,,
b'SN2001ba',0.02942,0.0010016256385816133,1518.15,4.2300495910375054e+37,6.025374463283806e+36,1.5891208639319229e+37,2.5059050942680332e+36,22.56569914100764,0.13493672826415348,107.0,1.0365813020426626e+38,6.845079237337507e+37,3.8941694152424616e+37,2.5849799078180012e+37,22.413206399617074,0.7129741710358515
b'SN2001gb',0.025731,0.0010015240725139984,4221.65,2.8960419215219098e+38,2.3511631142764273e+37,8.335773166764647e+37,9.350535043641358e+36,20.180079007835392,0.01858444693043242,103.0,4.889989651072779e+38,1.1036201131962362e+38,1.4075018809723714e+38,3.358231848607462e+37,20.431973306545036,0.2293905046411144
b'SN2001ic',0.044241,0.0010021704693040125,208.0,1.3676330476878107e+37,1.5913292612749006e+37,1.154277431434241e+37,1.3440741066915437e+37,24.70150238532765,1.2623026517518856,208.0,-1.6681332367851034e+37,2.294830609330956e+37,-1.4078985230005403e+37,1.9378584337375776e+37,nan,-1.4927702449258964
b'SN2001ie',0.0278517,0.0010015808008627734,103.05,4.2348601572193757e+36,1.0243542091983572e+37,1.4268131104933583e+36,3.452770682393086e+36,24.942945755137888,2.6250355020515252,107.0,-6.921687371088043e+36,1.2820199654967812e+37,-2.3320614899098137e+36,4.322609538919038e+36,nan,-2.0093960147279044
b'SN2002G',0.033737,0.0010017617324658717,173.05,8.450822996906496e+37,1.9480035762653016e+37,4.166917771986257e+37,9.914260913109482e+36,22.118663706656672,0.24138581987646912,173.05,5.213687991119588e+37,3.870298714389621e+37,2.5707566181116543e+37,1.9143674019036914e+37,23.46370066457601,0.8032636589014049
b'SN2002bf',0.024197,0.0010014858352832678,1696.0,1.7822833778904252e+38,1.609865408496006e+37,4.539612313746754e+37,5.548467353658294e+36,20.571151729596394,0.035232431469478125,112.0,8.270018573817211e+37,4.143851367779136e+37,2.1064370917856976e+37,1.0696264417461488e+37,22.225479447392562,0.5362751597519008
b'SN2002de',0.0279812,0.0010015844103306844,147.0,0.0,0.0,0.0,0.0,inf,nan,147.0,0.0,0.0,0.0,0.0,inf,nan
b'SN2002hd',0.035001,0.0010018050975439407,1903.0,1.177123853549849e+38,9.877724860795188e+36,6.243737396621281e+37,6.326904391104088e+36,21.84077572000688,0.0650649691947941,112.0,7.274299559649251e+37,6.043435097018933e+37,3.8584568699239553e+37,3.2130618042008943e+37,23.184005205475287,0.8997643518047599
b'SN2002he',0.024564,0.001001494769611916,110.0,1.3751170777314928e+37,1.1516338329091843e+37,3.6090023140754335e+36,3.0366091369261334e+36,23.38603608623193,0.9048000246457694,110.0,7.421668646956597e+36,2.3854666746756435e+37,1.9478210077467668e+36,6.262663131190803e+36,24.876283412073242,3.488599061570276
b'SN2002hu',0.0262232,0.0010015368389042236,128.0,3.1738017915837174e+37,1.4572985449138867e+37,9.486049338155926e+36,4.4148399299796684e+36,22.622594689002433,0.49130512616180994,128.0,3.0530140600808845e+37,3.589683969970372e+37,9.125031714585914e+36,1.0751421460708748e+37,23.485374218764285,1.2737860058617676
b'SN2003D',0.022109,0.0010014375623797146,168.0,4.792564473852602e+37,1.1838661054144425e+37,1.0200491147964691e+37,2.682305570917156e+36,21.797770052717865,0.2488555935292685,168.0,1.0371630439807557e+37,2.20588763334168e+37,2.207497156656341e+36,4.699225814039391e+36,24.280224417093493,2.3070285921499556
b'SN2003U',0.0265903,0.0010015465179002495,4251.05,0.0,0.0,0.0,0.0,inf,nan,2653.05,1.735918737972091e+38,1.908231434782967e+37,5.333843957613008e+37,7.094759061878833e+36,21.62916273334957,0.08534398303355578
b'SN2003ch',0.0268379,0.0010015531220761255,204.0,5.350726263365185e+36,1.0589381754188763e+37,1.6746620246564634e+36,3.3165767993168486e+36,24.606834814871405,2.1471404757666255,204.0,2.0997273015388863e+35,2.484155333018548e+37,6.571694011141708e+34,7.774872443361284e+36,28.94311144918547,128.45176717126526
b'SN2003cq',0.0297197,0.0010016344862434174,1662.0,1.1562300238006802e+38,1.0014474699088677e+37,4.432024454932918e+37,4.852256135552181e+36,21.49645036807531,0.05696783601956802,81.05,1.7019632376884507e+38,8.276218785159523e+37,6.523911795714071e+37,3.202354397913712e+37,21.897337574818096,0.5226378124729768
b'SN2003fa',0.006004,0.0010012114818958202,128.0,2.2338375865815632e+36,2.338652056540505e+36,3.530885659414503e+34,3.8791244495316953e+34,22.26902080518736,1.0768895306575392,128.0,2.1924949684837514e+36,5.859967614108743e+36,3.4655380001929566e+34,9.334123902514498e+34,23.109955315268913,2.8789952931758047
b'SN2003hu',0.075,0.0010039986969433898,1623.15,2.0189867161229484e+38,2.145148763741156e+37,4.8303581428149215e+38,5.287329231806276e+37,22.972894447455154,0.1112241539261011,295.05,3.3092502610803235e+38,1.598859796747495e+38,7.917270488989354e+38,3.830890537179332e+38,23.25705611004735,0.5236784072804327
b'SN2003ic',0.055672,0.0010027401233859271,28993.15,2.9266797569949986e+37,2.1726371836310815e+36,3.891659115516772e+37,3.203612663821252e+36,24.392677077858487,0.06957588262740778,2511.1,3.531491716674572e+37,1.5084715666768974e+37,4.69588853981063e+37,2.012787014678098e+37,25.009371645531104,0.4619822690373018
b'SN2003it',0.025121,0.0010015085861364468,1613.0,6.684888901941284e+37,7.029748622822309e+36,1.8344741853779317e+37,2.4160978580264063e+36,21.71875479639364,0.07248196508324069,1613.0,1.0202537288479952e+38,1.5923369951468345e+37,2.7997909248180688e+37,4.9013583233672366e+36,22.08037184285888,0.14468011193891686
