Sn Name,Red shift,Redshift error,ArcMin^2 per Kpc^2 at Redshift,ArcMin^2 / Kpc^2 error,Photometry N/s,Exposure Time (s),Photometry Error N^(1/2)/s,Flux (erg s-1 cm-2 A-1 px-1),Flux error (erg s-1 cm-2 A-1 px-1),Luminosity (erg s-1 A-1 px-1),Luminosity Error (erg s-1 A-1 px-1),Surface Brightness (erg s-1 A-1 Kpc^-2),Surface Brightness error (erg s-1 A-1 Kpc^-2),log10 of Surface Brightness,Error in log10,File Path
SN2008fr,0.039,0.001001952785047292,0.0004225439177653075,2.1552803910412807e-05,0.03755979299239603,1632.0,0.004797351264856097,5.258371018935444e-17,6.7162917707985366e-18,1.8996307285872786e+38,2.625958795907191e+37,1.2842838565834144e+38,1.8923353650898183e+37,38.10866102351729,0.06399136785501636,./fits files/Friedman Supernova/2418435336423079936/MISDR1_16952_0422-fd-int.fits
SN2005eq,0.028977,0.001001612724556265,0.0007620442401454929,5.2471689596582914e-05,0.01780928016767721,1693.05,0.003243308624513935,2.4932992234748093e-17,4.540632074319509e-18,4.898513076760112e+37,9.568441209356733e+36,5.972613880675872e+37,1.2370150703857916e+37,37.77616443925534,0.08994869412836011,./fits files/Friedman Supernova/2422868567306272768/MISDR1_18848_0459-fd-int.fits
SN2010Y,0.01086,0.001001252377307552,0.005382686252089959,0.0010072246200168843,0.1321730756121475,1694.0,0.008833133634066343,1.850423058570065e-16,1.236638708769288e-17,4.967212147449385e+37,9.814479204597191e+36,4.277911125966407e+38,1.1641497771849667e+38,38.63123175781772,0.11818474237847017,./fits files/Friedman Supernova/2425296288980402176/MISDR1_00398_0490-fd-int.fits
SN2010jv,0.013469,0.0010012840742891222,0.003503314997903919,0.0005251300747289229,0.0780246590461992,2640.0,0.005436432179112548,1.0923452266467888e-16,7.611005050757567e-18,4.528562698714227e+37,7.498998158247635e+36,2.5383970594166077e+38,5.669765534399024e+37,38.40455955598809,0.09700404734319427,./fits files/Friedman Supernova/2484793062182617088/NGA_NGC2388-fd-int.fits
SN2007sr,0.005417,0.0010012081338827729,0.021583362519114052,0.008542402847811398,0.31099653922277315,2334.4,0.011542241348083617,4.3539515491188243e-16,1.6159137887317064e-17,2.883471445309362e+37,1.075720200025954e+37,9.95760152282011e+38,5.41590904684991e+38,38.99815474295742,0.23621144189656965,./fits files/Friedman Supernova/2488487421453271040/NGA_Antennae-fd-int.fits
SN2008hy,0.008459,0.001001229213589488,0.008862768553607191,0.002154083653147766,0.12320832213807788,2765.1,0.00667520474981515,1.7249165099330904e-16,9.34528664974121e-18,2.7988130058350466e+37,6.839168107005074e+36,3.9688371032866665e+38,1.3678632763141034e+38,38.59866327411615,0.14967998369330146,./fits files/Friedman Supernova/2504003729343119360/LGAL_IC334-fd-int.fits
SN2009fv,0.0293,0.001001622121093591,0.0007454410012291042,5.075674513300212e-05,0.015166434194230739,12687.35,0.0010933426591916522,2.1233007871923036e-17,1.5306797228683132e-18,4.267179480210587e+37,4.284158676273765e+36,5.089488870643948e+37,6.174019086904138e+36,37.70667416901552,0.052683923450029334,./fits files/Friedman Supernova/2531166064595697664/ELAISN2_01-fd-int.fits
PS1-10w,0.031255,0.0010016812160008914,0.0006556649436648514,4.182367897872114e-05,0.061536988413281285,16222.5,0.0019476424477988753,8.615178377859381e-17,2.7266994269184256e-18,1.975937322742298e+38,1.4391982682126557e+37,2.0728845334417693e+38,2.0069600715627953e+37,38.316575111121495,0.04204825065835546,./fits files/Friedman Supernova/2538202939013464064/LOCK_01-fd-int.fits
SN2008hv,0.012549,0.0010012721212862288,0.0040342086468484525,0.0006502616022872874,0.02352628238184534,1693.05,0.0037277068298853873,3.2936795334583473e-17,5.218789561839543e-18,1.1836241112605385e+37,2.674731453661617e+36,7.639978598824925e+37,2.1206594329936604e+37,37.883092142027884,0.12054885728173104,./fits files/Friedman Supernova/2837129364280180736/MISDR2_24198_0566-fd-int.fits
SN2007le,0.006728,0.0010012160852922933,0.013999438311658605,0.00435099450238937,3.01845002521057,3070.0,0.03135615542355122,4.225830035294798e-15,4.3898617592971706e-17,4.325979229787654e+38,1.295040256951138e+38,9.689804698388585e+39,4.1813923298802497e+39,39.98631502377245,0.18740889750250256,./fits files/Friedman Supernova/2909398064550641664/MISWZS00_29365_0165-fd-int.fits
SN2007nq,0.045031,0.0010022056547560607,0.00031778650086738074,1.4018050293149311e-05,0.002362477489094308,3098.2,0.0008732309447566824,3.307468484732031e-18,1.2225233226593555e-18,1.6072274345059212e+37,5.986516037887253e+36,8.172082920155103e+36,3.0651657447953584e+36,36.912332764664164,0.16289415833022772,./fits files/Friedman Supernova/2915555329666187264/MISWZS01_29158_0269-fd-int.fits
SN2008gl,0.034017,0.0010017712012994906,0.0005541865013831702,3.245256583564145e-05,0.002336108490209496,2273.75,0.0010136199107014388,3.270551886293295e-18,1.4190678749820144e-18,8.922348411984959e+36,3.908663710212117e+36,7.911432080895405e+36,3.4966331317766055e+36,36.89825510404594,0.19194609254596498,./fits files/Friedman Supernova/2917138626410184704/MISWZS01_17216_0267-fd-int.fits
SNF20080522-011,0.03777,0.0010019056624074067,0.00045026849013933074,2.372248403243428e-05,0.08774920022889404,1939.0,0.006727174511838315,1.2284888032045166e-16,9.418044316573641e-18,4.154900140601053e+38,3.909178740007061e+37,2.9933129807810062e+38,3.227771792582146e+37,38.47615212904189,0.046831169589076474,./fits files/Friedman Supernova/2933393806315225088/MISWZN15_33671_0338-fd-int.fits
SN2005cf,0.006461,0.0010012143266978476,0.015178645460051397,0.004931532833498235,5.235332329580189,2921.95,0.04232877916339941,7.329465261412265e-15,5.926029082875917e-17,6.91658781964687e+38,2.1551227015918385e+38,1.6797509489236757e+40,7.561611677353639e+39,40.22524489510316,0.19550316241072077,./fits files/Friedman Supernova/3052176246487121920/GI1_026023_Arp254-fd-int.fits
SN2011de,0.029187,0.0010016188219243009,0.0007511870411215415,5.1348079164974215e-05,0.0047123013372231985,2249.7,0.0014472855754840237,6.5972218721124784e-18,2.0261998056776334e-18,1.3154074786607738e+37,4.1440192930669596e+36,1.580987282822934e+37,5.0965889700143095e+36,37.198928376559635,0.14000242065540316,./fits files/Friedman Supernova/3057911299137601536/GI1_047105_UGC09992-fd-int.fits
SN2005eu,0.03412,0.001001774704144612,0.0005508705925058629,3.2160036676430004e-05,0.047132701520026896,4480.2,0.0032434891829653525,6.598578212803766e-17,4.5408848561514934e-18,1.8113458276844365e+38,1.65634803162797e+37,1.5965074389272769e+38,1.7320510638712884e+37,38.20317094647555,0.04711661224199419,./fits files/Friedman Supernova/3082962572064849920/GI2_034001_UGC1922-fd-int.fits
SN2006E,0.002686,0.0010011970825267245,0.08768260156862515,0.08810569778045468,2.237027017029358,1675.0,0.03654502036410752,3.131837823841101e-15,5.116302850975053e-17,5.077786776007787e+37,3.7943110958836814e+37,7.12373687569799e+39,8.920435718533193e+39,39.852707869867174,0.5438291835213309,./fits files/Friedman Supernova/3116282172432973824/GI3_046017_NGC5338-fd-int.fits
SN2007qe,0.024,0.0010014810949109446,0.00110845655195636,9.234367990048513e-05,0.01180741646816608,1606.1,0.002711384746231973,1.6530383055432513e-17,3.7959386447247626e-18,2.211173780830488e+37,5.414106707946482e+36,3.921584103801073e+37,1.0142649393969359e+37,37.593461533492494,0.1123244216389678,./fits files/Friedman Supernova/3166032874566582272/GI4_042049_AOHI235137p272810-fd-int.fits
SNF20080514-002,0.022095,0.0010014372533958503,0.0013067482120049836,0.00011836818019656393,0.019419699358773655,1570.3,0.0035166563273698994,2.7187579102283117e-17,4.9233188583178595e-18,3.0734055480375607e+37,6.24499047663359e+36,6.425867527462845e+37,1.4295661967139713e+37,37.80793176810549,0.09661772641513362,./fits files/Friedman Supernova/3186087966657216512/GI5_002024_HI1328461p105719-fd-int.fits
SN2010ai,0.018369,0.0010013619743254806,0.0018875726040416022,0.00020619565160921282,0.0076556618507477026,18620.45,0.0006412041041783295,1.0717926591046784e-17,8.976857458496613e-19,8.326762427584094e+36,1.1549336137888472e+36,2.5147789821873085e+37,4.439930033986848e+36,37.40049982198266,0.07667620603858634,./fits files/Friedman Supernova/3187917554207162368/GI5_025001_COMA-fd-int.fits
SN2005ch,0.027,0.0010015574788618097,0.0008769673171590443,6.485507629283024e-05,0.03091304481282978,8335.15,0.0019258132448317544,4.3278262737961694e-17,2.6961385427644562e-18,7.360139029164969e+37,7.215834383232524e+36,1.0327362205319e+38,1.268244045221473e+37,38.013989409035325,0.053333211288228516,./fits files/Friedman Supernova/3383190819233071104/WDST_J1423p0149-fd-int.fits
SN2011df,0.014547,0.0010012991554340914,0.003004735264253154,0.00041626658004855215,0.04779298011070609,192.0,0.01577725473630307,6.691017215498853e-17,2.20881566308243e-17,3.241074361296748e+37,1.1611664291378512e+37,1.5581712683928168e+38,5.985221977984686e+37,38.192615191995046,0.16682048570218636,./fits files/Friedman Supernova/6371091720297250816/AIS_5_sg40-fd-int.fits
SN2010gn,0.0365,0.0010018585895544463,0.0004818776520034183,2.628013831418996e-05,0.015840993616226425,177.0,0.00946029282336899,2.2177391062716997e-17,1.3244409952716586e-17,6.991510303308065e+37,4.1939234977775463e+37,5.390484110265275e+37,3.246869111356922e+37,37.731627770191494,0.2615901113295431,./fits files/Friedman Supernova/6371302827603525632/AIS_11_sg41-fd-int.fits
SN2010ag,0.033791,0.001001763552513778,0.0005615684736825807,3.310699497125033e-05,0.032718567016921024,156.55,0.014456748020354784,4.580599382368944e-17,2.02394472284967e-17,1.232661425522183e+38,5.49783707002199e+37,1.107558072476618e+38,4.982826436090327e+37,38.044366506809276,0.19538605507490084,./fits files/Friedman Supernova/6371478745169002496/AIS_16_sg37-fd-int.fits
SN2011de,0.029187,0.0010016188219243009,0.0007511870411215415,5.1348079164974215e-05,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Friedman Supernova/6371689904014884864/AIS_22_sg86-fd-int.fits
SN2006le,0.017432,0.001001345224229898,0.0020950924046744027,0.00024137120721385837,0.056740496429291326,221.0,0.016023243583411534,7.943669500100786e-17,2.243254101677615e-17,5.549929803584456e+37,1.6952318557764115e+37,1.8604185244745428e+38,6.073438840503049e+37,38.26961065519823,0.14177782794075006,./fits files/Friedman Supernova/6372780528281583616/AIS_53_sg01-fd-int.fits
SN2005ls,0.021118,0.001001416173919727,0.0014298460110112128,0.0001355900141347525,0.42239288753275567,112.0,0.06141144028221653,5.91350042545858e-16,8.597601639510315e-17,6.097698516573147e+38,1.0635938144043021e+38,1.3950031840433763e+39,2.7695877640208295e+38,39.144575198871905,0.08622322133879885,./fits files/Friedman Supernova/6372991654915211264/AIS_59_sg20-fd-int.fits
SN2011B,0.00467,0.001001204370927347,0.029031070991417524,0.013661902546434417,0.5636030541517063,142.0,0.06300028191651001,7.890442758123889e-16,8.820039468311402e-17,3.87921548018226e+37,1.7247888522539924e+37,1.8018844799388317e+39,1.1665726278021363e+39,39.255726944615695,0.28117010864705516,./fits files/Friedman Supernova/6373449034572496896/AIS_72_sg04-fd-int.fits
SN2011aa,0.012512,0.0010012716582466642,0.004058038431129222,0.0006560917106948423,0.2879450862769258,108.0,0.05163485450165269,4.031231207876961e-16,7.228879630231377e-17,1.4400601413859737e+38,3.4761504739044954e+37,9.350111035010658e+38,2.716496821598029e+38,38.970816768263546,0.12617599676733693,./fits files/Friedman Supernova/6373449094702039040/AIS_72_sg60-fd-int.fits
SN2008Z,0.02099,0.0010014134828151779,0.001447257210386341,0.00013808916208161558,0.10893734332139277,110.0,0.03146966046829798,1.525122806499499e-16,4.405752465561717e-17,1.5533194863971969e+38,4.733134974851028e+37,3.596884522755121e+38,1.1484863251270473e+38,38.555926495106455,0.1386703605268837,./fits files/Friedman Supernova/6373941690943668224/AIS_86_sg74-fd-int.fits
SN2010jv,0.013469,0.0010012840742891222,0.003503314997903919,0.0005251300747289229,0.07617811783480527,202.0,0.01941956174475171,1.0664936496872738e-16,2.7187386442652396e-17,4.421389174936241e+37,1.3082547585340776e+37,2.4783230412998663e+38,8.220444279884325e+37,38.39415791459455,0.14405279416981973,./fits files/Friedman Supernova/6374011998484561920/AIS_88_sg17-fd-int.fits
SN2009an,0.009228,0.0010012360058687584,0.007449664893681285,0.0016519753220461393,0.0423494856401662,108.0,0.019802143825118225,5.928927989623267e-17,2.7723001355165515e-17,1.146243115792045e+37,5.91625339901494e+36,1.3662603358943758e+38,7.67514133527388e+37,38.13553346045084,0.24397045293384653,./fits files/Friedman Supernova/6374328692193099776/AIS_97_sg49-fd-int.fits
PTF10bjs,0.030027,0.0010016436513017115,0.0007100077310614563,4.716165934502513e-05,0.1282829807136418,89.05,0.03795487322819943,1.7959617299909854e-16,5.3136822519479205e-17,3.794809144350766e+38,1.1522248213879176e+38,4.3109501286268054e+38,1.3398974769407467e+38,38.634572998732466,0.1349841828805418,./fits files/Friedman Supernova/6374539747959767040/AIS_103_sg02-fd-int.fits
SN2009do,0.039734,0.0010019816236937805,0.00040720878675608096,2.0383101407750183e-05,0.009997802961777075,111.0,0.009490537938159857,1.3996924146487905e-17,1.32867531134238e-17,5.254346151233362e+37,4.995207871144174e+37,3.4233854743043523e+37,3.2590561894730294e+37,37.53445580358946,0.41344748639163664,./fits files/Friedman Supernova/6374539788761956352/AIS_103_sg40-fd-int.fits
SN2011ao,0.010694,0.0010012505905616358,0.005550692064711713,0.0010553873285489728,1.2846043621283663,96.0,0.11567755079362976,1.798446106979713e-15,1.6194857111108168e-16,4.680027321880059e+38,9.789556963536311e+37,4.1563824829109836e+39,1.1749184286768793e+39,39.61871550581836,0.12276555210179778,./fits files/Friedman Supernova/6374856428783403008/AIS_112_sg22-fd-int.fits
SN2006ac,0.023106,0.0010014600694486149,0.0011954241940782177,0.00010348889107765502,0.2714233453913205,213.0,0.03569717121084388,3.799926835478487e-16,4.997603969518143e-17,4.704930111912686e+38,7.450611111617071e+37,8.999019659564098e+38,1.6241078985311066e+38,38.95419520059138,0.07837977080069096,./fits files/Friedman Supernova/6374891607786782720/AIS_113_sg17-fd-int.fits
SN2010ai,0.018369,0.0010013619743254806,0.0018875726040416022,0.00020619565160921282,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Friedman Supernova/6374891688317419520/AIS_113_sg92-fd-int.fits
SN2008fv,0.009346,0.0010012371003813355,0.007263108431752734,0.001589282176901778,1.1781330286806377,108.0,0.1044444313478603,1.649386240152893e-15,1.4622220388700442e-16,3.271437984353283e+38,7.63258949988298e+37,3.801729409297999e+39,1.2160414528845755e+39,39.57998120242138,0.1389157501482735,./fits files/Friedman Supernova/6375067527499743232/AIS_118_sg15-fd-int.fits
SN2010ew,0.025501,0.0010015181897824045,0.0009824527578216433,7.697540492300459e-05,0.027822219157705615,140.0,0.014097167638007179,3.8951106820787865e-17,1.9736034693210053e-17,5.895749506304071e+37,3.0243650890255797e+37,9.267672579030442e+37,4.809206757149218e+37,37.96697068204153,0.22536531574146765,./fits files/Friedman Supernova/6375947167940476928/AIS_143_sg44-fd-int.fits
SN2010ex,0.022812,0.0010014533293209546,0.0012262784816318068,0.00010754495719610276,0.12573321809028065,220.0,0.02390637154986304,1.760265053263929e-16,3.346892016980826e-17,2.1234366500682073e+38,4.460729704223276e+37,4.1662794737391535e+38,9.48423702178503e+37,38.6197483990327,0.09886403035577186,./fits files/Friedman Supernova/6376087915092508672/AIS_147_sg53-fd-int.fits
SN2007cq,0.026218,0.0010015367027663162,0.0009297435822591793,7.083164004670182e-05,0.07183253871174812,435.1,0.01284890327236111,1.0056555419644737e-16,1.7988464581305554e-17,1.6107347861487063e+38,3.142634294592279e+37,2.3961125282293934e+38,5.018710099791393e+37,38.37950720989487,0.09096392915328284,./fits files/Friedman Supernova/6376404588399951872/AIS_156_sg66-fd-int.fits
SN2007qe,0.024,0.0010014810949109446,0.00110845655195636,9.234367990048513e-05,0.003389517174514025,220.0,0.003925162116492099,4.745324044319635e-18,5.495226963088939e-18,6.347545651639185e+36,7.370410629886179e+36,1.1257565706242488e+37,1.3105248586962057e+37,37.051444490458444,0.5055744104724138,./fits files/Friedman Supernova/6376756437489549312/AIS_166_sg71-fd-int.fits
SN2007rx,0.0301,0.001001645842333519,0.0007065906396537468,4.681968285891506e-05,0.014421195377745827,248.0,0.007625613644361357,2.018967352884416e-17,1.06758591021059e-17,4.287251004812038e+37,2.285706099149247e+37,4.84693028775409e+37,2.6039751484749127e+37,37.6854667734134,0.2333212922110902,./fits files/Friedman Supernova/6376756456816902144/AIS_166_sg89-fd-int.fits
SN2009kk,0.012859,0.0010012760545149498,0.003842559352814005,0.0006040315443673902,0.11975166098798537,112.0,0.03269879614895061,1.6765232538317952e-16,4.577831460853086e-17,6.329154541972495e+37,1.99437975370625e+37,3.891224316905863e+38,1.370266903282847e+38,38.59008626724332,0.15293370578635648,./fits files/Friedman Supernova/6377143446255173632/AIS_177_sg53-fd-int.fits
SN2008fx,0.059,0.0010029303981154546,0.00018627403670590004,6.253040865105146e-06,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Friedman Supernova/6377178591972556800/AIS_178_sg17-fd-int.fits
SN2009im,0.0131,0.0010012791785830885,0.0037028641738160112,0.000571081567271941,0.0404006184863937,203.0,0.014107367730794016,5.656086588095119e-17,1.9750314823111623e-17,2.2168771056391073e+37,8.464109887658901e+36,1.313407169955837e+38,5.4082994274762845e+37,38.11839938279348,0.1788321741773683,./fits files/Friedman Supernova/6377284209513332736/AIS_181_sg77-fd-int.fits
SN2009lf,0.045,0.0010022042623457678,0.00031822012294804625,1.4046947765381266e-05,0.0028252082697974093,336.0,0.002899716659454572,3.9552915777163735e-18,4.059603323236401e-18,1.919296919452672e+37,1.9718928610184045e+37,9.77214242691257e+36,1.0049198293050744e+37,36.9899897880979,0.4466074250211665,./fits files/Friedman Supernova/6377389717532442624/AIS_184_sg35-fd-int.fits
