Sn Name,Red shift,Redshift error,ArcMin^2 per Kpc^2 at Redshift,ArcMin^2 / Kpc^2 error,Photometry N/s,Exposure Time (s),Photometry Error N^(1/2)/s,Flux (erg s-1 cm-2 A-1 px-1),Flux error (erg s-1 cm-2 A-1 px-1),Luminosity (erg s-1 A-1 px-1),Luminosity Error (erg s-1 A-1 px-1),Surface Brightness (erg s-1 A-1 Kpc^-2),Surface Brightness error (erg s-1 A-1 Kpc^-2),log10 of Surface Brightness,Error in log10,File Path
PS1-12bwh,0.025,0.001001505558378996,0.0010220001125680243,8.169694258412151e-05,0.20558353549942884,109.0,0.04342910905225637,2.878169496992004e-16,6.080075267315892e-17,4.18380922704803e+38,9.475221572179269e+37,6.841365601609959e+38,1.6430733075749272e+38,38.83514279968038,0.10430339677715675,./fits files/Other Supernova/PS1-12bwh/1/AIS_83/AIS_83_sg68-fd-int.fits
PS1-13dkh,0.03,0.0010016428422666558,0.0007112778969674802,4.728898881493714e-05,0.0005103085000910466,112.0,0.002134555158879075,7.144319001274652e-19,2.988377222430705e-18,1.5067968176605568e+36,6.303577997995172e+36,1.7148020345966277e+36,7.174658992208195e+36,36.234213990125255,1.8170696949205103,./fits files/Other Supernova/PS1-13dkh/1/AIS_175/AIS_175_sg19-fd-int.fits
PS1-14xw,0.02,0.0010013932211993572,0.0015933940629528594,0.00015966394694620048,0.045303796484697664,9252.0,0.0022128373366229843,6.342531507857673e-17,3.0979722712721783e-18,5.855965403447e+37,6.605010935261921e+36,1.492937681073567e+38,2.25243786192585e+37,38.17404167957316,0.06552325302426015,./fits files/Other Supernova/PS1-14xw/3/NGA_NGC6240/NGA_NGC6240-fd-int.fits
PS15m,0.071,0.0010037078177756835,0.00012932284861452898,3.599454071192068e-06,0.009087068141984827,112.0,0.00900747105332068,1.2721895398778758e-17,1.2610459474648953e-17,1.5955639664243878e+38,1.582297416052102e+38,3.3014860365551757e+37,3.275324614041542e+37,37.518709464789445,0.43085307360692426,./fits files/Other Supernova/PS15mt/1/AIS_192/AIS_192_sg11-fd-int.fits
PS15sv,0.033,0.00100173718282992,0.0005886076884361454,3.554129786277052e-05,0.10321183605358138,184.0,0.02368404290419203,1.4449657047501393e-16,3.3157660065868845e-17,3.704170528489003e+38,8.806796207722613e+37,3.488485203755531e+38,8.557299344503807e+37,38.54263688527963,0.10653299837165532,./fits files/Other Supernova/PS15sv/1/AIS_338/AIS_338_sg97-fd-int.fits
PSNJ03034759+0024146,0.04,0.0010019922072870748,0.0004018580929844287,1.9980164727480254e-05,0.00480671855173705,3403.05,0.001188475332615464,6.7294059724318705e-18,1.6638654656616497e-18,2.561116941363445e+37,6.468782850202853e+36,1.6467289119462829e+37,4.2390710230262216e+36,37.21662211056262,0.11179770637052584,./fits files/Other Supernova/PSN J03034759+0024146/3/MISGCSS_18524_0410/MISGCSS_18524_0410-fd-int.fits
PSNJ07250042+2347030,0.018,0.0010013552733490869,0.001965440657902975,0.00021917368434837237,0.09076878346119965,217.0,0.02045212263423058,1.2707629684567953e-16,2.863297168792282e-17,9.474556516447918e+37,2.3873608884691907e+37,2.9794685748842096e+38,8.209894483853016e+37,38.47413880918475,0.11966939008523948,./fits files/Other Supernova/PSN J07250042+2347030/1/AIS_198/AIS_198_sg05-fd-int.fits
PSNJ08351668+4819011,0.043,0.0010021164520473778,0.0003482021194093289,1.609281302651213e-05,0.04946996308246535,111.0,0.021111024782262063,6.92579483154515e-17,2.955543469516689e-17,3.0596063149540802e+38,1.313933325471929e+38,1.7045782454802837e+38,7.362499504951072e+37,38.231616941499425,0.18758264201094182,./fits files/Other Supernova/PSN J08351668+4819011/1/AIS_80/AIS_80_sg73-fd-int.fits
PSNJ10292799+2200468,0.05445,0.001002673020462815,0.0002182626156438649,7.946317457305487e-06,0.030428021419128235,108.0,0.01678514100340831,4.259922998677953e-17,2.3499197404771632e-17,3.0685492344254405e+38,1.6967887545388675e+38,1.0715993314202812e+38,5.93835836479862e+37,38.030032433976324,0.24066796178175068,./fits files/Other Supernova/PSN J10292799+2200468/1/AIS_333/AIS_333_sg44-fd-int.fits
PTF11moy,0.06,0.001002989722511664,0.00018019712107696694,5.947071835475139e-06,0.0025879717804937635,121.0,0.004624737053854681,3.623160492691269e-18,6.474631875396554e-18,3.1945535642270283e+37,5.709793245866859e+37,9.210389686397984e+36,1.646501903133747e+37,36.9642780053404,0.7763696383337699,./fits files/Other Supernova/PTF11moy/1/AIS_11/AIS_11_sg74-fd-int.fits
PTF11owc,0.07,0.0010036375757533317,0.0001329843744525163,3.754915248487816e-06,0.0060978882861144,1658.1,0.001917716259041769,8.53704360056016e-18,2.684802762658477e-18,1.0392814127818134e+38,3.2833577984679406e+37,2.211331016942669e+37,7.014011184690135e+36,37.34465375753636,0.1377517128905532,./fits files/Other Supernova/PTF11owc/2/MISDR2_03372_0766/MISDR2_03372_0766-fd-int.fits
PTF11qmo,0.055,0.0010027030385233828,0.00021397160179809893,7.711332369217294e-06,0.0018967070709491989,1304.0,0.001206038907942103,2.6553898993288785e-18,1.6884544711189442e-18,1.9531509105234954e+37,1.244135253751732e+37,6.686701262050042e+36,4.266165416413149e+36,36.8252119209057,0.27708312763275544,./fits files/Other Supernova/PTF11qmo/2/NGA_NGC3115/NGA_NGC3115-fd-int.fits
PTF11qpc,0.091,0.0010053205376714556,7.943978874144683e-05,1.7193060414434167e-06,0.004539445325169049,1491.3,0.0017446924369665423,6.3552234552366695e-18,2.4425694117531595e-18,1.3464832833937811e+38,5.184728523634897e+37,1.711429561227066e+37,6.60038121268036e+36,37.2333590292116,0.16749208989178235,./fits files/Other Supernova/PTF11qpc/2/GI1_077008_FAUSTN_24/GI1_077008_FAUSTN_24-fd-int.fits
PTF11qri,0.055,0.0010027030385233828,0.00021397160179809893,7.711332369217294e-06,0.013446032635009581,123.0,0.010455492027755751,1.8824445689013416e-17,1.4637688838858053e-17,1.3846171233418152e+38,1.0779427546248328e+38,4.740299900136385e+37,3.6943382691206557e+37,37.67580581864755,0.3384660798606749,./fits files/Other Supernova/PTF11qri/2/AIS_229/AIS_229_sg60-fd-int.fits
PTF11qzq,0.06,0.001002989722511664,0.00018019712107696694,5.947071835475139e-06,0.006616766093715634,260.05,0.005044225380574849,9.263472531201888e-18,7.061915532804789e-18,8.1676368605159e+37,6.233029090414729e+37,2.3548554372273303e+37,1.7987579655010202e+37,37.37196425127743,0.3317361424174758,./fits files/Other Supernova/PTF11qzq/1/AIS_75/AIS_75_sg80-fd-int.fits
PTF12iiq,0.029,0.0010016133902180145,0.0007608436297649201,5.234703605501179e-05,0.009751506419409254,3436.8,0.0016844522886091252,1.3652108987172955e-17,2.3582332040527756e-18,2.686543069874175e+37,5.013154835721185e+36,3.2704626892845733e+37,6.504364840803852e+36,37.51460919889521,0.08637339810975107,./fits files/Other Supernova/PTF12iiq/2/MISGCSS_18348_0410/MISGCSS_18348_0410-fd-int.fits
PTF12ik,0.045,0.0010022042623457678,0.00031822012294804625,1.4046947765381266e-05,0.027587240810863,2410.1,0.003383269533634384,3.86221371352082e-17,4.736577347088138e-18,1.8741310816099657e+38,2.45488616434106e+37,9.54217957137085e+37,1.3189758252475912e+37,37.979647585155384,0.06003072132361092,./fits files/Other Supernova/PTF12ikt/2/GI3_121007_J011536p002330/GI3_121007_J011536p002330-fd-int.fits
PTF13ddg,0.084,0.001004711094526195,9.2935599995649e-05,2.1814871186378034e-06,6.699129682021744e-05,139.0,0.0006942274198472022,9.378781554830441e-20,9.719183877860832e-19,1.676801284476952e+36,1.7376658749471423e+37,2.493352535141447e+35,2.5838629592957076e+36,35.39678368774661,4.50059672429223,./fits files/Other Supernova/PTF13ddg/2/AIS_165/AIS_165_sg32-fd-int.fits
SN2011f,0.008,0.001001225440879338,0.009906980311880054,0.002554833337575377,2.0776865440420274,184.0,0.10626276255455128,2.9087611616588385e-15,1.4876786757637178e-16,4.2183882355194736e+38,1.0841279751156275e+38,6.686638271545257e+39,2.4344549385120185e+39,39.825207829716874,0.15811687477354125,./fits files/Other Supernova/SN2011fe/2/AIS_101/AIS_101_sg32-fd-int.fits
SN2011fs,0.021,0.001001413692468814,0.0014458855029418126,0.0001378917116089621,0.01723559864291674,157.05,0.010475968991306869,2.4129838100083436e-17,1.4666356587829617e-17,2.4599750871186543e+37,1.514078479783755e+37,5.690947705700615e+37,3.5444932109416813e+37,37.75518459488086,0.27049165134895586,./fits files/Other Supernova/SN2011fs/2/AIS_41/AIS_41_sg10-fd-int.fits
SN2011gf,0.027,0.0010015574788618097,0.0008769673171590443,6.485507629283024e-05,0.00893899610017537,2488.55,0.0018952704077340534,1.2514594540245517e-17,2.653378570827675e-18,2.128300672962133e+37,4.7914826669076945e+36,2.9863202100406243e+37,7.076603297920882e+36,37.47513637338155,0.10291360426026064,./fits files/Other Supernova/SN2011gf/1/MISDR1_20359_0639/MISDR1_20359_0639-fd-int.fits
SN2011ha,0.094,0.001005596531151547,7.455183073026656e-05,1.561281353806993e-06,0.001904953188935356,13321.1,0.00037815697666223475,2.6669344645094985e-18,5.294197673271287e-19,6.054069400107191e+37,1.2096925024386198e+37,7.221471314337242e+36,1.4508602708071018e+36,36.85862569045047,0.0872537717311434,./fits files/Other Supernova/SN2011ha/4/WDST_HZ_4_ST/WDST_HZ_4_ST-fd-int.fits
SN2011hk,0.018,0.0010013552733490869,0.001965440657902975,0.00021917368434837237,0.16011442769536516,30536.5,0.0022898424548415458,2.2416019877351125e-16,3.2057794367781644e-18,1.671293958618404e+38,1.9001982229624028e+37,5.255726556121956e+38,8.370006848194945e+37,38.72063276175405,0.06916356375940697,./fits files/Other Supernova/SN2011hk/2/XMMLSS_08/XMMLSS_08-fd-int.fits
SN2011ho,0.032,0.0010017047386650542,0.0006256955540274102,3.897347224659592e-05,0.0041035523221563215,108.0,0.0061640781699474475,5.74497325101885e-18,8.629709437926426e-18,1.382748055805706e+37,2.0789611447318926e+37,1.3842868973722806e+37,2.0830601229217447e+37,37.14122610820826,0.6535216930644181,./fits files/Other Supernova/SN2011ho/1/AIS_106/AIS_106_sg97-fd-int.fits
SN2011hr,0.013,0.0010012778752494357,0.0037598873314432673,0.0005844547075088658,1.190027398219553,105.0,0.10645935364263023,1.6660383575073743e-15,1.4904309509968232e-16,6.429656560026544e+38,1.1539361005987423e+38,3.867965479291983e+39,9.183698857138516e+38,39.58748258944925,0.10311440881438591,./fits files/Other Supernova/SN2011hr/1/AIS_85/AIS_85_sg74-fd-int.fits
SN2011io,0.04,0.0010019922072870748,0.0004018580929844287,1.9980164727480254e-05,0.0023790520689356554,3764.05,0.0007950130949414752,3.3306728965099176e-18,1.1130183329180652e-18,1.2676070988044359e+37,4.286161843299414e+36,8.150370742065197e+36,2.78551992612919e+36,36.911177364270166,0.14842710490528307,./fits files/Other Supernova/SN2011io/1/NGA_NGC7469/NGA_NGC7469-fd-int.fits
SN2011iy,0.00427,0.001001202585076579,0.03471891577823801,0.01821312332043495,6.19271748313291,96.0,0.2539832161309833,8.669804476386073e-15,3.555765025833766e-16,3.561253162263572e+38,1.6819568670740398e+38,1.9782855776898034e+40,1.396414126611905e+40,40.29628898486608,0.3065558160452766,./fits files/Other Supernova/SN2011iy/1/AIS_230/AIS_230_sg94-fd-int.fits
SN2011jh,0.00779,0.0010012237849572015,0.010447369063249062,0.002771756472834541,1.354769055873438,103.0,0.11468695554998676,1.8966766782228132e-15,1.6056173776998148e-16,2.607265011574751e+38,7.094650989509657e+37,4.3582495714588404e+39,1.65631794563866e+39,39.63931209612685,0.1650501496699324,./fits files/Other Supernova/SN2011jh/1/AIS_331/AIS_331_sg93-fd-int.fits
SN2012bh,0.02524,0.0010015115780978394,0.001002761914596816,7.938826326025339e-05,0.01193783808744132,13755.6,0.000931586265936969,1.671297332241785e-17,1.3042207723117567e-18,2.477226362076704e+37,2.784035188951199e+36,3.974509199561185e+37,5.46379434855622e+36,37.59928350655664,0.059702861829936726,./fits files/Other Supernova/SN2012bh/1/PS_NGC4258_MOS26/PS_NGC4258_MOS26-fd-int.fits
SN2012bm,0.0248,0.0010015005858530612,0.0010384596559171954,8.368981824132953e-05,0.039484980105350655,1572.2,0.005011434679296158,5.527897214749092e-17,7.016008551014621e-18,7.905098465205445e+37,1.1957142667752364e+37,1.3134601331470071e+38,2.2511178819982477e+37,38.11841689538092,0.07443302233491944,./fits files/Other Supernova/SN2012bm/2/GI1_047086_UGC08215/GI1_047086_UGC08215-fd-int.fits
SN2012bo,0.02543,0.0010015163844710802,0.0009879157147219709,7.762196776238715e-05,0.054457121132754166,96.0,0.023817254911348944,7.623996958585584e-17,3.334415687588852e-17,1.1474494937323775e+38,5.10230885258208e+37,1.8137334187327764e+38,8.189978133652428e+37,38.258573455115936,0.19610722687343213,./fits files/Other Supernova/SN2012bo/1/AIS_330/AIS_330_sg02-fd-int.fits
SN2012bp,0.02829,0.0010015930848223866,0.0007992642487540892,5.638520517704565e-05,0.025228683888166157,227.05,0.010541115014995354,3.5320157443432624e-17,1.4757561020993497e-17,6.607272039436376e+37,2.801714554086963e+37,8.449530116662421e+37,3.63214301233175e+37,37.92683255824973,0.18668726496737043,./fits files/Other Supernova/SN2012bp/3/AIS_10/AIS_10_sg73-fd-int.fits
SN2012fb,0.038,0.0010019143593461592,0.00044487946849582066,2.329528568976449e-05,0.046681197579486335,91.0,0.02264906598436074,6.535367661128087e-17,3.170869237810504e-17,2.2381082526901352e+38,1.0926586486019601e+38,1.5931014558286352e+38,7.822230890742626e+37,38.2022434344976,0.21324139147532745,./fits files/Other Supernova/SN2012fb/1/AIS_63/AIS_63_sg04-fd-int.fits
SN2012fm,0.014,0.0010012913579293614,0.003243350583015602,0.0004672858427395819,0.17858909514846782,282.05,0.0251631161548872,2.5002473320785495e-16,3.5228362616842084e-17,1.1207886059787228e+38,2.262677840304796e+37,5.816176605821334e+38,1.4425316722625023e+38,38.76463758522533,0.10771398251683686,./fits files/Other Supernova/SN2012fm/1/AIS_93/AIS_93_sg08-fd-int.fits
SN2012fr,0.005,0.0010012059645567563,0.025329034183305878,0.01099662959550734,2.0873118212469954,200.0,0.10215947898025478,2.9222365497457937e-15,1.430232705723567e-16,1.6477358159264492e+38,6.673510020917431e+37,6.677689089065348e+39,3.964776759967017e+39,39.82462619458558,0.2578557710408369,./fits files/Other Supernova/SN2012fr/2/AIS_423/AIS_423_sg49-fd-int.fits
SN2013ar,0.06,0.001002989722511664,0.00018019712107696694,5.947071835475139e-06,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Other Supernova/SN2013ar/1/AIS_80/AIS_80_sg62-fd-int.fits
SN2013b,0.06585,0.0010033566693673913,0.00014999473218232063,4.505535844721254e-06,0.00035967891717013947,108.05,0.0018245051030702799,5.035504840381952e-19,2.554307144298392e-18,5.392844651351318e+36,2.735625236433802e+37,1.2942372626884818e+36,6.565385096887642e+36,36.11201389954045,2.2030817697407383,./fits files/Other Supernova/SN2013be/4/AIS_223/AIS_223_sg23-fd-int.fits
SN2013bo,0.036,0.0010018404980155398,0.0004952470448149612,2.7388158607281676e-05,0.027829536485614585,224.0,0.011146254859803681,3.896135107986042e-17,1.5604756803725154e-17,1.1939615656341286e+38,4.830479653921839e+37,9.460894992047142e+37,3.8632426497739315e+37,37.9759322222075,0.17733892686267702,./fits files/Other Supernova/SN2013bo/1/AIS_108/AIS_108_sg22-fd-int.fits
SN2013bq,0.06,0.001002989722511664,0.00018019712107696694,5.947071835475139e-06,2.198089631401959e-07,199.0,3.323503521054437e-05,3.0773254839627425e-22,4.652904929476212e-20,2.713288884914301e+33,4.102483026048037e+35,7.822829531387053e+32,1.1828090370745046e+35,32.89336386656399,65.6651708803982,./fits files/Other Supernova/SN2013bq/1/AIS_108/AIS_108_sg25-fd-int.fits
SN2013ck,0.049,0.00100239183130352,0.0002688627442681873,1.0889678671337699e-05,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Other Supernova/SN2013ck/1/AIS_115/AIS_115_sg10-fd-int.fits
SN2013cs,0.00924,0.0010012361165399621,0.007430366255337781,0.0016454501260093602,0.6978733256596863,112.0,0.07893675886548777,9.770226559235608e-16,1.105114624116829e-16,1.8938345838542173e+38,4.655721403470737e+37,2.2515015336099268e+39,7.4495454113313e+38,39.35247224711867,0.1436950593429793,./fits files/Other Supernova/SN2013cs/1/AIS_234/AIS_234_sg45-fd-int.fits
SN2013da,0.0216,0.0010014264543460117,0.0013670318534684464,0.00012670326644703233,1.5748799329618561,189.1,0.09125947240310991,2.2048319061465987e-15,1.2776326136435388e-16,2.3802213108427353e+39,2.633410626498911e+38,5.206141360362302e+39,7.514013587007061e+38,39.71651595616504,0.06268163716469138,./fits files/Other Supernova/SN2013da/2/AIS_225/AIS_225_sg87-fd-int.fits
SN2013fn,0.027,0.0010015574788618097,0.0008769673171590443,6.485507629283024e-05,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-inf,nan,./fits files/Other Supernova/SN2013fn/1/AIS_248/AIS_248_sg12-fd-int.fits
SN2013fw,0.01695,0.0010013369492653432,0.002215476587336405,0.00026262451646899185,0.42400680378365296,121.0,0.0591961865347818,5.936095252971142e-16,8.287466114869452e-17,3.9182452671246445e+38,7.205311283675041e+37,1.388924904441012e+39,3.0387930944627467e+38,39.14267876519872,0.0950181732900828,./fits files/Other Supernova/SN2013fw/1/AIS_160/AIS_160_sg46-fd-int.fits
SN2014aa,0.01698,0.0010013374575356824,0.0022076837659398348,0.0002612303306339964,0.11247427223822686,941.6,0.010929325736211462,1.574639811335176e-16,1.5301056030696047e-17,1.0431047130123817e+38,1.606418047888449e+37,3.684552545748424e+38,7.155866918296863e+37,38.56638475441719,0.0843454796006741,./fits files/Other Supernova/SN2014aa/2/GI5_063012_A1367_FIELD1/GI5_063012_A1367_FIELD1-fd-int.fits
SN2014J,0.00068,0.0010011937104596816,1.3668870762855534,2.95010021860266,64.60719527858345,11527.35,0.07486446258852178,9.045007339001683e-14,1.0481024762393049e-16,9.369694826986317e+37,2.7605530990059686e+38,2.049170362839552e+41,7.483969034680798e+41,41.31157806604662,1.586127983030549,./fits files/Other Supernova/SN2014J/2/NGA_M82/NGA_M82-fd-int.fits
SNhunt175,0.0409,0.0010020285392462755,0.0003845197560211867,1.869323706711368e-05,0.004206568155115441,188.0,0.00473025998590503,5.889195417161618e-18,6.622363980267042e-18,2.346464804731047e+37,2.6412427429950716e+37,1.4436193187639738e+37,1.6264908327654856e+37,37.1594526852304,0.4893090473055417,./fits files/Other Supernova/SNhunt175/1/AIS_357/AIS_357_sg54-fd-int.fits
SNhunt206,0.027,0.0010015574788618097,0.0008769673171590443,6.485507629283024e-05,0.0080563638775876,312.05,0.005081096781260283,1.127890942862264e-17,7.113535493764397e-18,1.9181532769615062e+37,1.2184502639784477e+37,2.6914523731148176e+37,1.7212132256082578e+37,37.42998669911495,0.2777360705051102,./fits files/Other Supernova/SNhunt206/1/AIS_184/AIS_184_sg72-fd-int.fits
SNhunt263,0.0268,0.001001552107213611,0.0008900273016902802,6.63174597815422e-05,0.034592454231852254,125.0,0.016635493548280263,4.842943592459316e-17,2.3289690967592368e-17,8.112160261118825e+37,3.9498737470241116e+37,1.1552070572932328e+38,5.690273211263675e+37,38.06265983338878,0.2139230573923353,./fits files/Other Supernova/SNhunt263/1/AIS_85/AIS_85_sg15-fd-int.fits
